# packages in environment at C:\Users\l1137\.conda\envs\DeepIAM:
#
# Name                    Version                   Build  Channel
absl-py                   2.1.0                    pypi_0    pypi
antropy                   0.1.6                    pypi_0    pypi
anyio                     4.2.0            py38haa95532_0    defaults
appdirs                   1.4.4                    pypi_0    pypi
argon2-cffi               21.3.0             pyhd3eb1b0_0    defaults
argon2-cffi-bindings      21.2.0           py38h2bbff1b_0    defaults
asttokens                 2.0.5              pyhd3eb1b0_0    defaults
astunparse                1.6.3                    pypi_0    pypi
async-lru                 2.0.4            py38haa95532_0    defaults
attrs                     23.1.0           py38haa95532_0    defaults
babel                     2.11.0           py38haa95532_0    defaults
backcall                  0.2.0              pyhd3eb1b0_0    defaults
beautifulsoup4            4.12.3           py38haa95532_0    defaults
blas                      1.0                         mkl    defaults
bleach                    4.1.0              pyhd3eb1b0_0    defaults
bottleneck                1.3.7            py38h9128911_0    defaults
brotli                    1.0.9                h2bbff1b_8    defaults
brotli-bin                1.0.9                h2bbff1b_8    defaults
brotli-python             1.0.9            py38hd77b12b_8    defaults
ca-certificates           2024.9.24            haa95532_0    defaults
cachetools                5.5.0                    pypi_0    pypi
certifi                   2024.8.30        py38haa95532_0    defaults
cffi                      1.17.1           py38h827c3e9_0    defaults
charset-normalizer        3.3.2              pyhd3eb1b0_0    defaults
cloudpickle               3.0.0                    pypi_0    pypi
colorama                  0.4.6            py38haa95532_0    defaults
comm                      0.2.1            py38haa95532_0    defaults
contourpy                 1.0.5            py38h59b6b97_0    defaults
cycler                    0.11.0             pyhd3eb1b0_0    defaults
debugpy                   1.6.7            py38hd77b12b_0    defaults
decorator                 5.1.1              pyhd3eb1b0_0    defaults
defusedxml                0.7.1              pyhd3eb1b0_0    defaults
dm-tree                   0.1.8                    pypi_0    pypi
dtaidistance              2.3.12                   pypi_0    pypi
et-xmlfile                2.0.0                    pypi_0    pypi
exceptiongroup            1.2.0            py38haa95532_0    defaults
executing                 0.8.3              pyhd3eb1b0_0    defaults
flatbuffers               24.3.25                  pypi_0    pypi
fonttools                 4.51.0           py38h2bbff1b_0    defaults
freetype                  2.12.1               ha860e81_0    defaults
frozendict                2.4.6                    pypi_0    pypi
gast                      0.4.0                    pypi_0    pypi
google-auth               2.35.0                   pypi_0    pypi
google-auth-oauthlib      1.0.0                    pypi_0    pypi
google-pasta              0.2.0                    pypi_0    pypi
grpcio                    1.67.0                   pypi_0    pypi
h11                       0.14.0           py38haa95532_0    defaults
h5py                      3.11.0                   pypi_0    pypi
html5lib                  1.1                      pypi_0    pypi
httpcore                  1.0.2            py38haa95532_0    defaults
httpx                     0.27.0           py38haa95532_0    defaults
icc_rt                    2022.1.0             h6049295_2    defaults
icu                       73.1                 h6c2663c_0    defaults
idna                      3.7              py38haa95532_0    defaults
importlib-metadata        8.5.0              pyha770c72_0    conda-forge
importlib_metadata        8.5.0                hd8ed1ab_0    conda-forge
importlib_resources       6.4.0            py38haa95532_0    defaults
intel-openmp              2023.1.0         h59b6b97_46320    defaults
ipykernel                 6.28.0           py38haa95532_0    defaults
ipython                   8.12.2           py38haa95532_0    defaults
jedi                      0.19.1           py38haa95532_0    defaults
jinja2                    3.1.4            py38haa95532_0    defaults
joblib                    1.4.2            py38haa95532_0    defaults
jpeg                      9e                   h827c3e9_3    defaults
json5                     0.9.6              pyhd3eb1b0_0    defaults
jsonschema                4.19.2           py38haa95532_0    defaults
jsonschema-specifications 2023.7.1         py38haa95532_0    defaults
jupyter-lsp               2.2.0            py38haa95532_0    defaults
jupyter_client            8.6.0            py38haa95532_0    defaults
jupyter_core              5.7.2            py38haa95532_0    defaults
jupyter_events            0.10.0           py38haa95532_0    defaults
jupyter_server            2.14.1           py38haa95532_0    defaults
jupyter_server_terminals  0.4.4            py38haa95532_1    defaults
jupyterlab                4.2.5            py38haa95532_0    defaults
jupyterlab-language-pack-zh-cn 4.2.post3                pypi_0    pypi
jupyterlab_pygments       0.1.2                      py_0    defaults
jupyterlab_server         2.27.3           py38haa95532_0    defaults
keras                     2.13.1                   pypi_0    pypi
kiwisolver                1.4.4            py38hd77b12b_0    defaults
krb5                      1.20.1               h5b6d351_0    defaults
lcms2                     2.12                 h83e58a3_0    defaults
lerc                      3.0                  hd77b12b_0    defaults
libbrotlicommon           1.0.9                h2bbff1b_8    defaults
libbrotlidec              1.0.9                h2bbff1b_8    defaults
libbrotlienc              1.0.9                h2bbff1b_8    defaults
libclang                  18.1.1                   pypi_0    pypi
libclang13                14.0.6          default_h8e68704_1    defaults
libdeflate                1.17                 h2bbff1b_1    defaults
libffi                    3.4.4                hd77b12b_1    defaults
libpng                    1.6.39               h8cc25b3_0    defaults
libpq                     12.17                h906ac69_0    defaults
libsodium                 1.0.18               h62dcd97_0    defaults
libtiff                   4.5.1                hd77b12b_0    defaults
libwebp-base              1.3.2                h2bbff1b_0    defaults
llvmlite                  0.41.1                   pypi_0    pypi
lxml                      5.3.0                    pypi_0    pypi
lz4-c                     1.9.4                h2bbff1b_1    defaults
markdown                  3.7                      pypi_0    pypi
markupsafe                2.1.3            py38h2bbff1b_0    defaults
matplotlib                3.7.2            py38haa95532_0    defaults
matplotlib-base           3.7.2            py38h4ed8f06_0    defaults
matplotlib-inline         0.1.6            py38haa95532_0    defaults
mistune                   2.0.4            py38haa95532_0    defaults
mkl                       2023.1.0         h6b88ed4_46358    defaults
mkl-service               2.4.0            py38h2bbff1b_1    defaults
mkl_fft                   1.3.8            py38h2bbff1b_0    defaults
mkl_random                1.2.4            py38h59b6b97_0    defaults
multitasking              0.0.11                   pypi_0    pypi
nbclient                  0.8.0            py38haa95532_0    defaults
nbconvert                 7.16.4           py38haa95532_0    defaults
nbformat                  5.10.4           py38haa95532_0    defaults
nest-asyncio              1.6.0            py38haa95532_0    defaults
networkx                  3.1                      pypi_0    pypi
notebook                  7.2.2            py38haa95532_1    defaults
notebook-shim             0.2.3            py38haa95532_0    defaults
numba                     0.58.1           py38hd77b12b_0    defaults
numexpr                   2.8.4            py38h7b80656_1    defaults
numpy                     1.24.3           py38h79a8e48_1    defaults
numpy-base                1.24.3           py38h8a87ada_1    defaults
oauthlib                  3.2.2                    pypi_0    pypi
openjpeg                  2.5.2                hae555c5_0    defaults
openpyxl                  3.1.5                    pypi_0    pypi
openssl                   3.0.15               h827c3e9_0    defaults
opt-einsum                3.4.0                    pypi_0    pypi
overrides                 7.4.0            py38haa95532_0    defaults
packaging                 24.1             py38haa95532_0    defaults
pandas                    2.0.3            py38h4ed8f06_0    defaults
pandocfilters             1.5.0              pyhd3eb1b0_0    defaults
parso                     0.8.3              pyhd3eb1b0_0    defaults
patsy                     0.5.6                    pypi_0    pypi
pickleshare               0.7.5           pyhd3eb1b0_1003    defaults
pillow                    10.4.0           py38h827c3e9_0    defaults
pip                       24.2             py38haa95532_0    defaults
pkgutil-resolve-name      1.3.10           py38haa95532_1    defaults
platformdirs              3.10.0           py38haa95532_0    defaults
plotly                    5.24.1                     py_0    plotly
ply                       3.11                     py38_0    defaults
pooch                     1.7.0            py38haa95532_0    defaults
prettytable               3.11.0                   pypi_0    pypi
prometheus_client         0.14.1           py38haa95532_0    defaults
prompt-toolkit            3.0.43           py38haa95532_0    defaults
protobuf                  4.25.5                   pypi_0    pypi
psutil                    5.9.0            py38h2bbff1b_0    defaults
pure_eval                 0.2.2              pyhd3eb1b0_0    defaults
pyasn1                    0.6.1                    pypi_0    pypi
pyasn1-modules            0.4.1                    pypi_0    pypi
pycparser                 2.21               pyhd3eb1b0_0    defaults
pygments                  2.15.1           py38haa95532_1    defaults
pynndescent               0.5.13                   pypi_0    pypi
pyparsing                 3.0.9            py38haa95532_0    defaults
pyqt                      5.15.10          py38hd77b12b_0    defaults
pyqt5-sip                 12.13.0          py38h2bbff1b_0    defaults
pysocks                   1.7.1            py38haa95532_0    defaults
python                    3.8.20               h8205438_0    defaults
python-dateutil           2.9.0post0       py38haa95532_2    defaults
python-fastjsonschema     2.16.2           py38haa95532_0    defaults
python-json-logger        2.0.7            py38haa95532_0    defaults
python-tzdata             2023.3             pyhd3eb1b0_0    defaults
python_abi                3.8                      2_cp38    conda-forge
pytz                      2024.1           py38haa95532_0    defaults
pywin32                   305              py38h2bbff1b_0    defaults
pywinpty                  2.0.10           py38h5da7b33_0    defaults
pyyaml                    6.0.1            py38h2bbff1b_0    defaults
pyzmq                     25.1.2           py38hd77b12b_0    defaults
qt-main                   5.15.2              h19c9488_10    defaults
referencing               0.30.2           py38haa95532_0    defaults
requests                  2.32.3           py38haa95532_0    defaults
requests-oauthlib         2.0.0                    pypi_0    pypi
rfc3339-validator         0.1.4            py38haa95532_0    defaults
rfc3986-validator         0.1.1            py38haa95532_0    defaults
rpds-py                   0.10.6           py38h062c2fa_0    defaults
rsa                       4.9                      pypi_0    pypi
scikit-learn              1.3.2                    pypi_0    pypi
scipy                     1.10.1                   pypi_0    pypi
seaborn                   0.13.2           py38haa95532_0    defaults
send2trash                1.8.2            py38haa95532_0    defaults
setuptools                75.1.0           py38haa95532_0    defaults
shap                      0.44.1                   pypi_0    pypi
sip                       6.7.12           py38hd77b12b_0    defaults
six                       1.16.0             pyhd3eb1b0_1    defaults
slicer                    0.0.7                    pypi_0    pypi
sniffio                   1.3.0            py38haa95532_0    defaults
soupsieve                 2.5              py38haa95532_0    defaults
sqlite                    3.45.3               h2bbff1b_0    defaults
stack_data                0.2.0              pyhd3eb1b0_0    defaults
statsmodels               0.14.1                   pypi_0    pypi
stochastic                0.7.0                    pypi_0    pypi
tbb                       2021.8.0             h59b6b97_0    defaults
tenacity                  8.2.3            py38haa95532_0    defaults
tensorboard               2.13.0                   pypi_0    pypi
tensorboard-data-server   0.7.2                    pypi_0    pypi
tensorflow                2.13.0                   pypi_0    pypi
tensorflow-estimator      2.13.0                   pypi_0    pypi
tensorflow-intel          2.13.0                   pypi_0    pypi
tensorflow-io-gcs-filesystem 0.31.0                   pypi_0    pypi
tensorflow-probability    0.21.0                   pypi_0    pypi
termcolor                 2.4.0                    pypi_0    pypi
terminado                 0.17.1           py38haa95532_0    defaults
threadpoolctl             3.5.0            py38h9909e9c_0    defaults
tinycss2                  1.2.1            py38haa95532_0    defaults
tomli                     2.0.1            py38haa95532_0    defaults
tornado                   6.4.1            py38h827c3e9_0    defaults
tqdm                      4.66.5                   pypi_0    pypi
traitlets                 5.14.3           py38haa95532_0    defaults
tsgm                      0.0.7                    pypi_0    pypi
tslearn                   0.6.3            py38haf47d59_2    conda-forge
typing-extensions         4.5.0                    pypi_0    pypi
ucrt                      10.0.22621.0         h57928b3_0    conda-forge
umap-learn                0.5.6                    pypi_0    pypi
unicodedata2              15.1.0           py38h2bbff1b_0    defaults
urllib3                   2.2.3            py38haa95532_0    defaults
